gvkey,datadate,fyear,tic,company_name,total_assets,working_capital,retained_earnings,ebit,total_liabilities,sales,market_value,price_close,shares_outstanding,indfmt,datafmt,consol,x1_wcap_ratio,x2_re_ratio,x3_ebit_ratio,x4_mkt_lev,x5_turnover,z_score,risk_zone
001690,2019-09-30,2019,AAPL,APPLE INC,338516.0,57101.0,45314.0,63930.0,248028.0,260174.0,995151.5669,223.97,4443.236,INDL,STD,C,0.16868035779697266,0.13386073331836604,0.18885370263148565,4.012254934523521,0.7685722388306608,4.188963874230756,Safe Zone
001690,2020-09-30,2020,AAPL,APPLE INC,323888.0,38321.0,14560.0,66288.0,258549.0,274515.0,1966078.923,115.81,16976.763,INDL,STD,C,0.11831559057451958,0.044953811193992985,0.20466334041397027,7.604279741944467,0.8475615027416885,6.290432415635484,Safe Zone
001690,2021-09-30,2021,AAPL,APPLE INC,351002.0,9355.0,5725.0,108949.0,287912.0,365817.0,2324390.219,141.5,16426.786,INDL,STD,C,0.02665226978763654,0.01631044837351354,0.3103942427678475,8.073266202867543,1.042207736708053,6.965285811030559,Safe Zone
001690,2022-09-30,2022,AAPL,APPLE INC,352755.0,-18577.0,-14177.0,119437.0,302083.0,394328.0,2203381.335,138.2,15943.425,INDL,STD,C,-0.05266261286161784,-0.04018936655752576,0.3385834360958739,7.293960054024887,1.1178523337727317,6.49209345668957,Safe Zone
001690,2023-09-30,2023,AAPL,APPLE INC,352583.0,-1742.0,-11666.0,114301.0,290437.0,383285.0,2662325.9438,171.21,15550.061,INDL,STD,C,-0.004940680634063469,-0.033087244705501964,0.32418182385424144,9.166621139179925,1.087077369016657,7.60459911189503,Safe Zone
001690,2024-09-30,2024,AAPL,APPLE INC,364980.0,-23405.0,-26326.0,123216.0,308030.0,391035.0,3522211.138,233.0,15116.786,INDL,STD,C,-0.06412680146857362,-0.07212997972491643,0.33759658063455533,11.434636684738498,1.0713874732862074,8.868304066846168,Safe Zone
001161,2019-12-31,2019,AMD,ADVANCED MICRO DEVICES,6028.0,2238.0,-7095.0,583.0,3201.0,6731.0,53656.2,45.86,1170.0,INDL,STD,C,0.3712674187126742,-1.177007299270073,0.09671532846715329,16.76232427366448,1.1166224286662243,10.290888260283623,Safe Zone
001161,2020-12-31,2020,AMD,ADVANCED MICRO DEVICES,8962.0,3726.0,-4588.0,1383.0,3125.0,9763.0,111060.81,91.71,1211.0,INDL,STD,C,0.41575541173845126,-0.5119392992635572,0.15431823253738006,35.539459199999996,1.0893773711225172,22.70449453361303,Safe Zone
001161,2021-12-31,2021,AMD,ADVANCED MICRO DEVICES,12419.0,4343.0,-1454.0,3678.0,4922.0,16434.0,173687.3,143.9,1207.0,INDL,STD,C,0.3497060954988324,-0.11707866978017553,0.2961591110395362,35.28795205201138,1.3232949512843224,23.72912842582797,Safe Zone
001161,2022-12-31,2022,AMD,ADVANCED MICRO DEVICES,67580.0,8650.0,-172.0,1683.0,12830.0,23601.0,104409.24,64.77,1612.0,INDL,STD,C,0.12799644865344775,-0.0025451316957679788,0.024903817697543653,8.137898674980514,0.3492305415803492,5.464184898980613,Safe Zone
001161,2023-12-31,2023,AMD,ADVANCED MICRO DEVICES,67885.0,10079.0,713.0,629.0,11993.0,22680.0,238214.56,147.41,1616.0,INDL,STD,C,0.14847168004713854,0.010503056639905722,0.009265669882890182,19.86279996664721,0.33409442439419607,12.475221410348492,Safe Zone
001161,2024-12-31,2024,AMD,ADVANCED MICRO DEVICES,69226.0,11768.0,2295.0,2290.0,11658.0,25785.0,195921.38,120.79,1622.0,INDL,STD,C,0.16999393291537862,0.033152283823996764,0.033080056626123136,16.80574541087665,0.3724756594343166,10.815493009678564,Safe Zone
004839,2019-12-31,2019,F,FORD MOTOR CO,258537.0,15915.0,12592.0,5767.0,225307.0,155900.0,36873.849,9.3,3964.93,INDL,STD,C,0.06155792014295826,0.048704827548861476,0.02230628498048635,0.1636604677173812,0.6030084668732135,0.9168717506792031,Distress Zone
004839,2020-12-31,2020,F,FORD MOTOR CO,267261.0,19552.0,9949.0,-782.0,236450.0,127144.0,34972.7291,8.79,3978.695,INDL,STD,C,0.07315695144446814,0.037225783036058384,-0.0029259787249168415,0.14790750306618733,0.47572971739236175,0.6947229274236921,Distress Zone
004839,2021-12-31,2021,F,FORD MOTOR CO,257035.0,18269.0,27430.0,7313.0,208413.0,136341.0,83168.231,20.77,4004.248,INDL,STD,C,0.07107592351236212,0.10671698406831755,0.02845137821697434,0.39905491020233863,0.5304374890579104,1.098454869205808,Distress Zone
004839,2022-12-31,2022,F,FORD MOTOR CO,255884.0,19610.0,22415.0,9642.0,212717.0,158057.0,46359.2967,11.63,3986.182,INDL,STD,C,0.07663628831814416,0.08759828672367166,0.037681136765096684,0.21793884221759427,0.6176900470525707,1.0874022511028596,Distress Zone
004839,2023-12-31,2023,F,FORD MOTOR CO,273310.0,19950.0,21987.0,11769.0,230512.0,176191.0,48438.5863,12.19,3973.633,INDL,STD,C,0.07299403607625041,0.08044711133877282,0.043060993011598554,0.2101347708579163,0.6446562511433903,1.1130571897621977,Distress Zone
004839,2024-12-31,2024,F,FORD MOTOR CO,285196.0,17615.0,24101.0,14002.0,240338.0,184992.0,39238.1055,9.9,3963.445,INDL,STD,C,0.06176454087715115,0.08450679532672267,0.04909606025329948,0.16326217868168993,0.6486486486486487,1.101049917203544,Distress Zone
005047,2019-12-31,2019,GE,GE AEROSPACE,266048.0,,76000.0,8799.0,235748.0,95214.0,97520.9234,11.16,8738.434,INDL,STD,C,,0.2856627375511186,0.03307297931200385,0.41366596280774387,0.3578827880683185,,Unknown
005047,2020-12-31,2020,GE,GE AEROSPACE,253452.0,32343.0,82498.0,3358.0,215891.0,79619.0,94667.3244,10.8,8765.493,INDL,STD,C,0.1276099616495431,0.32549753010431953,0.013249057020658744,0.4384959280377598,0.314138377286429,1.2297863184027578,Distress Zone
005047,2021-12-31,2021,GE,GE AEROSPACE,198874.0,14395.0,86691.0,4570.0,157114.0,74196.0,103825.0807,94.47,1099.027,INDL,STD,C,0.07238251355129378,0.4359091686193268,0.022979373874915776,0.6608264107590667,0.37308044289349035,1.5425400754647625,Distress Zone
005047,2022-12-31,2022,GE,GE AEROSPACE,187788.0,9287.0,83382.0,4389.0,150074.0,76402.0,91256.3593,83.79,1089.108,INDL,STD,C,0.049454704240952566,0.4440219822352866,0.023372100453703113,0.6080757446326479,0.4068524080345922,1.5298022065299457,Distress Zone
005047,2023-12-31,2023,GE,GE AEROSPACE,163045.0,8923.0,80377.0,4103.0,134465.0,67778.0,138914.5341,127.63,1088.416,INDL,STD,C,0.0547272225459229,0.49297433223956577,0.025164831794903246,1.033090648867735,0.4157011867889233,1.8744362532232444,Grey Zone
005047,2024-12-31,2024,GE,GE AEROSPACE,123140.0,3243.0,76627.0,6506.0,103576.0,38419.0,179081.0887,166.79,1073.692,INDL,STD,C,0.02633587786259542,0.622275458827351,0.05283417248660062,1.72898247373909,0.3119944778301121,2.4265254270727543,Grey Zone
006008,2019-12-31,2019,INTC,INTEL CORP,136524.0,8929.0,52243.0,22428.0,58865.0,71965.0,256756.5,59.85,4290.0,INDL,STD,C,0.06540242008731066,0.3826653189182854,0.16427880812164894,4.361785441263909,0.5271234361723945,4.300529118322554,Safe Zone
006008,2020-12-31,2020,INTC,INTEL CORP,153091.0,22495.0,55482.0,23876.0,72053.0,77867.0,202368.84,49.82,4062.0,INDL,STD,C,0.14693874884872396,0.36241189880528574,0.15595952733994814,2.808610883655087,0.5086321207647739,3.3921682481255235,Safe Zone
006008,2021-12-31,2021,INTC,INTEL CORP,168406.0,30256.0,67385.0,22082.0,73015.0,79024.0,209605.0,51.5,4070.0,INDL,STD,C,0.17966105720698788,0.4001341994940798,0.13112359417122904,2.8707114976374717,0.4692469389451682,3.400162846232804,Safe Zone
006008,2022-12-31,2022,INTC,INTEL CORP,182103.0,18252.0,69843.0,2779.0,78817.0,63054.0,109340.91,26.43,4137.0,INDL,STD,C,0.10022899128515181,0.38353569133951665,0.015260594279061849,1.3872757146300925,0.3462545921813479,1.886204739497813,Grey Zone
006008,2023-12-31,2023,INTC,INTEL CORP,191572.0,15216.0,68941.0,31.0,81607.0,54228.0,212457.0,50.25,4228.0,INDL,STD,C,0.0794270561459921,0.3598699183596768,0.00016181905497671893,2.6034163735954023,0.2830685068799198,2.4447826869973226,Grey Zone
006008,2024-12-31,2024,INTC,INTEL CORP,196485.0,11658.0,48321.0,-4708.0,91453.0,53101.0,86816.5,20.05,4330.0,INDL,STD,C,0.05933277349415986,0.2459271700129781,-0.02396111662467873,0.9493018271680536,0.2702547268239306,1.1762615044744842,Distress Zone
184996,2019-12-31,2019,TSLA,TESLA INC,34309.0,1436.0,-6119.0,80.0,26199.0,24578.0,75717.73,418.33,181.0,INDL,STD,C,0.04185490687574689,-0.1783497041592585,0.002331749686671136,2.8901000038169395,0.7163717974875398,2.2586628761716527,Grey Zone
184996,2020-12-31,2020,TSLA,TESLA INC,52148.0,12469.0,-5036.0,2184.0,28469.0,31536.0,677443.2,705.67,960.0,INDL,STD,C,0.23910792360205568,-0.09657129707754851,0.04188080079772954,23.795820014752888,0.6047403543760067,15.172168698274145,Safe Zone
184996,2021-12-31,2021,TSLA,TESLA INC,62131.0,7395.0,385.0,6496.0,30548.0,53823.0,1091653.74,1056.78,1033.0,INDL,STD,C,0.11902271008031418,0.006196584635689109,0.10455328258035441,35.735686133298415,0.8662825320693374,22.804222515149895,Safe Zone
184996,2022-12-31,2022,TSLA,TESLA INC,82338.0,14208.0,12524.0,13832.0,36440.0,81462.0,389741.52,123.18,3164.0,INDL,STD,C,0.17255702105953508,0.15210473900264762,0.1679904782724866,10.695431394072449,0.9893609269110253,8.381003401528849,Safe Zone
184996,2023-12-31,2023,TSLA,TESLA INC,106618.0,20868.0,27739.0,8891.0,43009.0,96773.0,791408.8,248.48,3185.0,INDL,STD,C,0.1957268003526609,0.260171828396706,0.08339117222232643,18.40100444093097,0.9076609953291189,12.822567248399958,Safe Zone
184996,2024-12-31,2024,TSLA,TESLA INC,122070.0,29539.0,34539.0,7760.0,48390.0,97690.0,1298749.44,403.84,3216.0,INDL,STD,C,0.24198410747931515,0.2829442123371836,0.06357008273941181,26.83921140731556,0.8002785287130335,17.80008947238966,Safe Zone
004503,2019-12-31,2019,XOM,EXXON MOBIL CORP,362597.0,-13937.0,401848.0,12766.0,163659.0,255583.0,295448.52,69.78,4234.0,INDL,STD,C,-0.038436611444661706,1.1082496545751894,0.035207130781556385,1.805269004454384,0.7048679387860352,3.4096384557094725,Safe Zone
004503,2020-12-31,2020,XOM,EXXON MOBIL CORP,332750.0,-11470.0,367238.0,-28387.0,168620.0,178574.0,174484.26,41.22,4233.0,INDL,STD,C,-0.034470323065364385,1.1036453794139744,-0.08531029301277235,1.0347779622820543,0.5366611570247933,2.379743110953004,Grey Zone
004503,2021-12-31,2021,XOM,EXXON MOBIL CORP,338923.0,2511.0,378295.0,24077.0,163240.0,276692.0,259384.41,61.19,4239.0,INDL,STD,C,0.007408762462270191,1.1161679791575077,0.07103973468900016,1.5889758024993874,0.8163860227839361,3.575728314532504,Safe Zone
004503,2022-12-31,2022,XOM,EXXON MOBIL CORP,369067.0,28586.0,419590.0,68628.0,166594.0,398675.0,450244.6,110.3,4082.0,INDL,STD,C,0.07745477108492496,1.1368938431233353,0.18594997656252116,2.702645953635785,1.080223915982735,5.000043516495105,Safe Zone
004503,2023-12-31,2023,XOM,EXXON MOBIL CORP,376317.0,31293.0,441938.0,44461.0,163779.0,334697.0,397020.58,99.98,3971.0,INDL,STD,C,0.08315595628153924,1.1743769215847277,0.11814773183247103,2.4241238498220166,0.889401754371979,4.477678417068809,Safe Zone
004503,2024-12-31,2024,XOM,EXXON MOBIL CORP,453475.0,21683.0,456284.0,39652.0,182869.0,339247.0,468252.21,107.57,4353.0,INDL,STD,C,0.047815204807321245,1.0061943877832296,0.0874403219582116,2.5605882352941176,0.7481051877170737,4.039061580020949,Safe Zone
